Nested Sampling Global Log-Evidence           :    0.589094857614136458E+03  +/-    0.616145301728828532E+00

Dim No.       Mean        Sigma
   1    0.428214877150494820E-03    0.107905416800793425E-01
   2    0.125352613307457370E-01    0.113589455857259613E-01
   3    0.998535221854552617E+02    0.203125499716631769E+00
   4    0.499485588517930879E+01    0.719689015185095895E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.167894911800515697E-02
   2    0.127503600951463895E-01
   3    0.998752021274147381E+02
   4    0.499704952237488875E+01

MAP Parameters
Dim No.        Parameter
   1    0.167894911800515697E-02
   2    0.127503600951463895E-01
   3    0.998752021274147381E+02
   4    0.499704952237488875E+01
